Unnamed: 0,ID_DIRECCION,ID_TIPO_VIA,NOMBRE_VIA_DIRECCION,ID_PREFIJO_1_1,NUMERO_VIA_GENERADORA_DIRECCION,ID_PREFIJO_1_2,NUMERO_PLACA_DIRECCION,DATO_COMPLEMENTARIO_DIRECCION,ID_CONTRATO,ID_CIUDAD,ID_DEPARTAMENTO,LONGITUD_DIRECCION,LATITUD_DIRECCION,ID_PREFIJO_2_1,ID_PREFIJO_2_2,ESTRATO,ID_COMPLEMENTO,DIRECCION_COMPLETA,DEPARTAMENTO,CIUDAD,location,latitude,longitude,File_name
0,22,AUT,103.0,,103,,34,,131926,11001,11,-74.05633136630058,4.689750229683646,,,6.0,,"AUTOPISTA 103 # 103 34,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
1,23,AUT,103.0,,75,,2,,9846,11001,11,-74.05519008636475,4.6894795651891865,,,5.0,CS,"AUTOPISTA 103 # 75 2 CASA,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
2,24,AUT,104.0,A,12,,12,,13522,11001,11,-74.05580484866277,4.692042386209306,NORTE,,6.0,ED,"AUTOPISTA 104 A # 12 NORTE 12 EDIFICIO,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
3,26,AUT,106.0,,76,,1,,12833,11001,11,-74.11988697946072,4.710508546829558,,,1.0,,"AUTOPISTA 106 # 76 1,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Avenida Carrera 45, Localidad Usaquén, Bogotá, Bogotá, Distrito Capital, 110151, Colombia",4.8247401,-74.0344962,direccion_00002.csv
4,27,AUT,12.0,,20,,2,,57744,11001,11,-74.0851879119873,4.58964337674662,,,3.0,,"AUTOPISTA 12 # 20 2,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
5,28,AUT,15.0,,3,,96,,133343,73001,73,-75.2363745868206,4.451964143793445,,,3.0,,"AUTOPISTA 15 # 3 96,IBAGUÉ,TOLIMA",TOLIMA,IBAGUÉ,,,,direccion_00002.csv
6,29,AUT,17.0,,17,,17,,71621,11001,11,-74.1488528251648,4.890402301501623,,,3.0,ED,"AUTOPISTA 17 # 17 17 EDIFICIO,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
7,30,AUT,19.0,,113,,52,,42647,11001,11,0.0,0.0,,,1.0,,"AUTOPISTA 19 # 113 52,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
8,31,AUT,195.0,,64,L,27,,184523,11001,11,0.0,0.0,,C,3.0,CCL,"AUTOPISTA 195 L # 64 C 27 CENTRO COMERCIAL,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
9,32,AUT,195.0,NORTE,84,,64,,73959,11001,11,-74.04189062111982,4.773621332976647,,,3.0,,"AUTOPISTA 195 NORTE # 84 64,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
10,33,AUT,2.0,S,1,,1,,121352,68547,68,-73.04398857057095,6.983570485997908,,,1.0,,"AUTOPISTA 2 SUR # 1 1,PIEDECUESTA,SANTANDER",SANTANDER,PIEDECUESTA,,,,direccion_00002.csv
11,34,AUT,2.0,,2,,2,,181739,68547,68,0.0,0.0,,,1.0,BG,"AUTOPISTA 2 # 2 2 BODEGA,PIEDECUESTA,SANTANDER",SANTANDER,PIEDECUESTA,,,,direccion_00002.csv
12,35,AUT,2.0,,2,,30,,3191,13001,13,0.0,0.0,,,,,"AUTOPISTA 2 # 2 30,CARTAGENA,BOLÍVAR",BOLÍVAR,CARTAGENA,,,,direccion_00002.csv
13,36,AUT,21.0,NORTE,1,,1,,115821,25175,25,-73.92013549804688,5.061534223132056,,,1.0,BG,"AUTOPISTA 21 NORTE # 1 1 BODEGA,CHÍA,CUNDINAMARCA",CUNDINAMARCA,CHÍA,,,,direccion_00002.csv
14,37,AUT,224.0,,60,,16,,30369,11001,11,0.0,0.0,,,5.0,,"AUTOPISTA 224 # 60 16,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Avenida Carrera 45, Barrio La Calleja, UPZ Santa Bárbara, Localidad Usaquén, Bogotá, Bogotá Distrito Capital - Municipio, 110111, Colombia",4.7065851,-74.05365,direccion_00002.csv
15,38,AUT,3.0,K,1,,3,,40920,5579,5,-74.64159607887268,5.904462915032655,M,,3.0,,"AUTOPISTA 3 K # 1 M 3,PUERTO BERRÍO,ANTIOQUIA",ANTIOQUIA,PUERTO BERRÍO,,,,direccion_00002.csv
16,39,AUT,3.0,,10,,52,,14016,54001,54,-72.481849193573,7.864465855192355,,,4.0,BG,"AUTOPISTA 3 # 10 52 BODEGA,CÚCUTA,NORTE DE SANTANDER",NORTE DE SANTANDER,CÚCUTA,,,,direccion_00002.csv
17,40,AUT,3.0,,10,,65,,13178,54001,54,-72.4808535570628,7.863793106402956,,,4.0,ED,"AUTOPISTA 3 # 10 65 EDIFICIO,CÚCUTA,NORTE DE SANTANDER",NORTE DE SANTANDER,CÚCUTA,,,,direccion_00002.csv
18,41,AUT,3.5,,1,,1,,121900,11001,11,0.0,0.0,,,1.0,LT,"AUTOPISTA 3.5 # 1 1 LOTE,BOGOTÁ, D.C.,BOGOTÁ, D.C.","BOGOTÁ, D.C.","BOGOTÁ, D.C.",,,,direccion_00002.csv
19,42,AUT,30.0,,1,,1,,76482,25817,25,-73.97046661324566,4.9385280901799,,,1.0,,"AUTOPISTA 30 # 01 1,TOCANCIPÁ,CUNDINAMARCA",CUNDINAMARCA,TOCANCIPÁ,,,,direccion_00002.csv
